# Logfile created on Fri Jun 27 07:11:07 -0700 2008 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.000458)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: mixins: DROP TABLE mixins[0m
  [4;36;1mSQL (0.016447)[0m   [0;1mCREATE TABLE mixins ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "parent_id" integer DEFAULT NULL, "pos" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL, "root_id" integer DEFAULT NULL, "type" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.143383)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002098)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002038)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mNestedSet Load (0.000490)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000373)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000367)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000392)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000334)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000313)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Update (0.000488)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN id = 3001 THEN 1 WHEN id = 3002 THEN 3 ELSE lft END, rgt = CASE WHEN id = 3001 THEN 2 WHEN id = 3002 THEN 4 ELSE rgt END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000328)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000323)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000331)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000319)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Update (0.000262)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 2 AND 2 THEN lft + 2 WHEN lft BETWEEN 3 AND 4 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 2 AND 2 THEN rgt + 2 WHEN rgt BETWEEN 3 AND 4 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 3002 THEN 3001 ELSE parent_id END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000396)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000330)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000317)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000323)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000321)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000333)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000319)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000323)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000327)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000320)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000323)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000317)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000315)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3003) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000315)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000311)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3003) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mSQL (0.000199)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Update (0.000192)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN id = 3003 THEN 5 ELSE lft END, rgt = CASE WHEN id = 3003 THEN 6 ELSE rgt END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000314)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3003) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000318)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3003) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000315)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Update (0.000248)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 4 AND 4 THEN lft + 2 WHEN lft BETWEEN 5 AND 6 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 4 AND 4 THEN rgt + 2 WHEN rgt BETWEEN 5 AND 6 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 3003 THEN 3001 ELSE parent_id END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000329)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3003) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000314)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000316)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000321)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000340)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000343)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3003) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000324)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3003) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000317)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
